name|player_id|year|xwoba|xba|xslg|xiso|xobp|brl|brl_percent|exit_velocity|max_ev|hard_hit_percent|k_percent|bb_percent|whiff_percent|chase_percent|arm_strength|xera|fb_velocity|fb_spin|curve_spin
Martín Pérez|527048|2026|40|31|39|44|44|30|50|29|1|29|38|49|23|28||40|4|4|31
Paul Sewald|623149|2026|88|99|56|10|99|61|29|31|76|46|87|72|64|82||88|10|98|
Dustin May|669160|2026|60|46|57|65|60|22|63|19|6|5|45|76|22|50||60|84|65|97
Bryce Miller|682243|2026|99|88|93|92|99|92|92|94|80|98|69|99|80|94||99|83|97|
Edward Cabrera|665795|2026|34|27|32|37|44|7|9|7|4|48|40|49|66|79||35|71|37|35
Osvaldo Bido|674370|2026|8|16|21|28|2|61|35|57|62|35|4|15|37|63||8|52|75|
Pierce Johnson|572955|2026|5|5|3|4|19|37|3|21|70|67|46|51|45|55||6|60|61|87
Enyel De Los Santos|660853|2026|93|79|88|87|95|84|87|54|55|65|65|92|77|72||93|58|38|
Anthony Nunez|689296|2026|33|37|19|14|49|46|32|27|40|10|76|43|96|91||33|74|94|
Ricky Vanasco|676568|2026|||||||||84||||||||35|29|
Gabe Speier|642100|2026|||||||||25||||||||50|30|
Cole Wilcox|677961|2026|||||||||6||||||||81|9|
Mason Miller|695243|2026|100|100|100|100|100|100|100|100|94|100|100|21|100|97||100|100|97|
Bryan Woo|693433|2026|84|74|65|56|91|22|63|43|9|21|64|94|45|90||84|67|52|
Kyle Freeland|607536|2026|4|1|5|12|9|14|27|14|24|27|27|80|35|82||4|9|77|22
Sam Moll|594580|2026|71|91|93|89|41|84|76|81|72|90|72|18|60|9||72|9|90|
Sam Aldegheri|691951|2026|||||||||70||||||||17|25|
Jaden Hill|677955|2026|67|44|80|93|39|97|98|38|8|60|65|20|81|34||67|89|81|
John Schreiber|670167|2026|18|10|14|22|12|71|73|24|46|38|5|24|7|27||19|23|50|
Orion Kerkering|689147|2026|93|97|93|82|91|71|64|100|32|99|69|40|54|69||93|87|61|
Bailey Falter|663559|2026|||||||||54||||||||17|15|
Jake Irvin|663623|2026|20|41|18|12|30|12|9|31|5|12|71|38|52|10||21|20|60|47
Isaac Mattson|676755|2026|5|3|9|16|4|46|10|7|30|5|18|21|14|18||5|37|69|
Michael Soroka|647336|2026|47|27|36|42|61|14|44|74|48|77|58|91|30|88||47|32|91|
Max Meyer|676974|2026|53|60|49|42|57|14|30|24|25|29|79|47|87|75||53|50|97|
Cristian Javier|664299|2026|||||||||51||||||||24|32|
Dietrich Enns|608650|2026|||||||||74||||||||37|24|
Keaton Winn|676775|2026|95|89|91|86|91|92|94|93|65|97|53|58|52|54||95|74|65|
Aaron Civale|650644|2026|18|12|12|13|39|14|40|11|27|7|12|75|9|38||19|6|62|95
Gerrit Cole|543037|2026|||||||||86||||||||77|67|
Michael Wacha|608379|2026|51|55|42|37|59|17|55|55|21|55|45|53|42|46||51|25|16|22
José A. Ferrer|678606|2026|95|79|92|97|94|92|96|93|52|70|35|100|34|89||95|87|13|
Joey Lucchesi|664192|2026|||||||||81||||||||16|40|
Brandon Williamson|682227|2026|3|13|11|11|1|37|19|65|35|30|8|4|42|9||3|22|20|
Tyler Samaniego|701719|2026|35|21|45|64|21|92|93|24|32|64|28|48|24|12||35|29|28|
Walbert Ureña|700712|2026|73|85|87|80|55|41|66|84|34|80|42|12|71|75||73|93|31|
Brandan Bidois|684049|2026|||||||||64||||||||87|79|
Kyle Backhus|679775|2026|||||||||70||||||||6|27|
Seranthony Domínguez|622554|2026|17|46|16|10|19|53|15|11|35|68|89|24|74|12||17|89|40|
Casey Mize|663554|2026|91|86|84|72|94|37|54|85|44|77|78|80|74|50||91|29|38|
Tanner Bibee|676440|2026|32|29|18|15|55|3|18|13|3|12|40|66|66|15||33|41|20|51
Cam Schlittler|693645|2026|90|78|75|69|96|22|64|62|5|41|87|98|71|93||90|92|78|45
Jack Flaherty|656427|2026|34|51|43|40|23|19|39|9|12|7|73|20|55|20||35|20|39|26
Bailey Ober|641927|2026|44|46|22|14|71|5|25|67|4|80|15|82|13|47||44|1|51|
Jesús Luzardo|666200|2026|77|70|78|80|78|30|69|93|38|97|84|77|89|88||77|83|41|
Victor Vodnik|680767|2026|35|48|51|53|14|61|40|49|44|71|21|7|75|18||35|98|44|
Eli Morgan|669212|2026|2|1|7|27|1|84|76|52|50|35|26|35|52|76||2|6|53|
Tim Hill|657612|2026|40|11|38|59|35|84|90|38|11|15|1|86|1|28||40|1|9|
Michael King|650633|2026|50|68|57|51|48|12|25|84|7|77|59|29|73|32||50|29|55|
Peyton Gray|682608|2026|52|37|46|53|48|61|29|57|46|49|51|49|67|82||52|17|63|
Wandy Peralta|593974|2026|47|48|65|73|27|84|90|74|83|79|16|21|43|50||47|71|11|
Garrett Crochet|676979|2026|24|24|23|25|25|37|18|35|18|13|80|61|41|47||24|69|77|
Brandon Young|687064|2026|40|40|31|26|52|30|46|43|40|39|19|47|26|84||40|39|22|72
Joe Ryan|657746|2026|81|81|63|49|90|5|15|29|24|27|85|94|53|73||81|27|43|79
José Urquidy|664353|2026|||||||||91||||||||22|51|
Justin Slaten|686580|2026|||||||||56||||||||83|89|
JT Brubaker|664141|2026|27|19|37|51|18|71|85|67|61|77|21|17|39|71||27|35|33|
Taylor Clarke|664199|2026|84|74|66|58|89|61|64|92|61|89|2|99|12|36||84|60|22|
Roki Sasaki|808963|2026|31|39|26|21|46|12|11|37|18|18|51|53|77|59||31|87|30|
Brandyn Garcia|805299|2026|||||||||67||||||||87|45|
Jared Shuster|694363|2026|||||||||89||||||||28|15|
Simeon Woods Richardson|680573|2026|9|9|12|15|9|17|39|16|20|13|1|26|7|3||9|23|33|53
Reid Detmers|672282|2026|84|84|81|72|86|22|54|41|28|62|87|66|80|71||84|41|21|44
Joe Boyle|671212|2026|||||||||67||||||||87|95|
Zack Kelly|677161|2026|||||||||29||||||||74|28|
Trent Thornton|663423|2026|||||||||1||||||||52|69|
Connor Phillips|683175|2026|7|52|41|35|1|46|28|29|50|40|42|1|63|1||7|95|92|
Anthony Banda|607455|2026|47|74|71|66|23|71|74|19|11|45|41|31|66|28||47|41|12|
Matt Pushard|690155|2026|||||||||85||||||||60|33|
Matt Waldron|663362|2026|60|68|46|37|76|53|51|29|86|48|34|82|6|62||60|13|7|
Clayton Beeter|690925|2026|||||||||85||||||||74|82|
Brent Headrick|687396|2026|69|54|67|74|61|71|81|14|65|24|80|48|90|76||69|37|72|
Jose Quintana|500779|2026|25|15|24|37|25|27|42|62|3|79|1|42|20|64||25|3|18|6
Braxton Garrett|666129|2026|||||||||37||||||||10|46|
Shawn Armstrong|542888|2026|||||||||57||||||||31|23|
Mitchell Parker|680730|2026|44|43|29|23|63|46|51|24|46|33|37|83|81|69||44|34|20|9
Hunter Barco|682995|2026|||||||||23||||||||44|41|
Alex Hoppe|695380|2026|||||||||61||||||||91|40|
Steven Matz|571927|2026|9|7|7|9|18|7|4|41|5|51|29|51|37|24||9|28|31|8
Emilio Pagán|641941|2026|||||||||74||||||||48|98|
JR Ritchie|702275|2026|29|63|53|46|14|71|76|57|74|57|25|8|25|29||29|41|65|56
Alek Manoah|666201|2026|||||||||28||||||||1|16|
Erik Sabrowski|681870|2026|94|100|99|77|88|84|26|1|46|50|100|4|97|38||94|44|96|58
Hogan Harris|663687|2026|67|89|92|89|23|84|89|95|46|98|59|2|60|2||67|60|67|67
Tatsuya Imai|837227|2026|13|55|37|27|6|46|30|12|23|7|48|4|72|10||13|56|5|
Alex Vesia|681911|2026|95|98|99|96|87|92|84|89|13|87|98|14|98|91||95|9|90|
Matt Festa|670036|2026|60|79|39|15|79|46|27|87|68|61|68|72|77|87||60|15|90|
Ryan Weiss|680802|2026|6|19|10|10|5|37|13|21|54|4|54|5|39|37||6|55|83|
Cooper Criswell|681867|2026|75|55|63|68|76|71|81|77|34|67|37|80|33|97||75|6|14|
Jacob Webb|657097|2026|40|31|30|29|53|46|16|9|29|6|90|55|92|92||40|39|87|
Peyton Pallette|688883|2026|12|39|54|59|2|71|56|37|34|24|53|2|73|1||13|65|52|79
Will Vest|676684|2026|70|74|60|53|79|71|54|54|20|68|63|56|79|82||70|67|38|
Aaron Bummer|607481|2026|4|23|3|1|11|41|2|1|70|1|17|12|34|26||4|4|5|14
Gregory Soto|642397|2026|96|99|99|95|90|84|82|95|34|71|95|33|68|20||96|80|57|
Nick Martinez|607259|2026|46|15|31|46|60|19|65|88|26|86|9|97|9|69||46|21|53|43
Griffin Jax|643377|2026|18|19|17|20|21|33|22|62|47|54|47|26|84|80||18|76|94|
Eduardo Rodriguez|593958|2026|32|23|29|34|43|12|49|57|35|68|20|49|10|37||33|16|52|15
Tim Herrin|682120|2026|67|93|89|72|33|71|63|89|42|77|23|5|79|22||67|39|56|18
Mitch Keller|656605|2026|39|12|40|61|34|27|70|67|40|50|23|72|20|52||39|26|73|63
Spencer Miles|693686|2026|66|43|63|74|63|61|84|93|61|88|53|61|21|48||66|73|40|88
Gavin Collyer|686560|2026|||||||||75||||||||83|86|
Andrew Morris|702193|2026|74|51|79|89|63|92|95|92|51|82|34|58|39|25||74|73|8|
Shota Imanaga|684007|2026|60|66|37|24|80|5|16|38|57|38|63|83|84|94||60|11|93|
Valente Bellozo|678368|2026|||||||||40||||||||2|7|
Tyler Kinley|641755|2026|89|93|77|50|91|71|70|97|54|96|76|56|61|12||89|52|76|81
Ryan Yarbrough|642232|2026|92|87|96|99|76|97|98|99|77|100|25|45|20|39||92|1|1|
Eury Pérez|691587|2026|23|63|16|7|44|1|2|46|13|27|82|29|79|59||23|94|99|74
Ryne Nelson|669194|2026|18|33|7|3|61|1|10|16|21|23|27|76|27|79||19|77|56|69
Freddy Peralta|642547|2026|62|62|62|61|57|33|77|65|46|46|60|36|64|50||62|39|83|11
Kyle Harrison|690986|2026|80|63|80|88|74|46|81|55|30|95|96|74|81|85||80|60|74|
Jacob Latz|656641|2026|94|96|79|43|99|61|52|24|75|10|78|92|86|56||94|41|55|
Gus Varland|681402|2026|23|7|23|47|16|46|20|1|44|4|35|34|52|68||23|63|60|
Brandon Eisert|685126|2026|||||||||59||||||||2|11|
Connor Seabold|657756|2026|||||||||69||||||||32|18|
Ryne Stanek|592773|2026|35|59|65|66|9|71|60|7|9|45|84|2|97|36||35|93|59|
Abner Uribe|682842|2026|81|60|85|93|63|92|93|70|52|77|63|40|43|32||81|95|57|
Rico Garcia|670329|2026|98|95|98|98|93|92|91|95|65|85|96|37|99|24||98|65|95|41
Michael McGreevy|700241|2026|10|5|5|9|30|5|23|43|2|33|16|80|15|34||10|6|35|43
Sean Newcomb|656794|2026|71|55|75|84|58|71|88|91|37|75|51|83|43|36||72|35|47|
Carl Edwards Jr.|605218|2026|||||||||93||||||||21|97|
Framber Valdez|664285|2026|38|30|36|40|39|17|55|22|26|21|23|55|24|81||38|41|24|91
Yennier Cano|666974|2026|||||||||48||||||||50|6|
Elvis Alvarado|665660|2026|||||||||10||||||||94|86|
Bryan Baker|641329|2026|86|91|91|82|83|71|65|93|60|89|86|27|95|88||86|85|67|
Sean Burke|680732|2026|63|48|58|63|63|30|70|50|13|70|48|77|17|64||64|49|93|33
Mick Abel|690953|2026|18|15|38|56|8|84|77|72|59|41|67|27|76|74||19|55|94|
Gavin Williams|668909|2026|46|55|31|20|68|2|7|7|2|6|90|62|88|87||47|78|30|32
Ryan Thompson|657044|2026|71|48|73|84|55|84|83|49|24|87|8|53|8|91||71|2|3|
Jacob Misiorowski|694819|2026|98|95|97|96|94|71|94|75|28|76|99|74|98|59||98|99|99|6
Trevor Megill|656730|2026|92|91|88|74|94|84|74|11|35|21|95|77|95|90||92|92|81|74
Grant Anderson|681982|2026|81|79|69|58|81|61|48|65|33|33|35|47|30|36||81|26|68|
Yerry De los Santos|660787|2026|||||||||34||||||||71|11|
Blade Tidwell|694918|2026|||||||||48||||||||74|38|
Robert Garcia|676395|2026|||||||||57||||||||45|46|
Caleb Thielbar|573204|2026|||||||||78||||||||32|65|55
J.T. Ginn|669372|2026|53|59|60|59|47|33|66|77|25|69|46|27|49|43||53|45|3|
Ian Seymour|693855|2026|53|71|38|23|52|41|29|57|81|64|66|24|80|86||53|6|13|
Keegan Akin|669211|2026|||||||||75||||||||32|70|
Graham Ashcraft|668933|2026|75|89|89|80|51|71|54|50|78|66|90|6|91|76||75|||
Blas Castaño|680604|2026|||||||||27||||||||44|18|
Clay Holmes|605280|2026|60|38|62|76|52|41|77|29|35|20|41|56|25|72||60|35|15|93
Logan Gilbert|669302|2026|49|38|32|28|68|3|15|14|18|11|73|88|77|60||49|65|13|23
Tyler Davis|699823|2026|||||||||65||||||||76|85|
Connelly Early|813349|2026|30|41|19|13|49|2|8|14|14|22|53|57|29|73||30|29|47|27
Troy Melton|675512|2026|||||||||33||||||||73|33|
Raisel Iglesias|628452|2026|||||||||28||||||||50|57|
Ryan Rolison|669020|2026|25|27|42|51|16|71|49|19|21|8|41|12|2|1||25|49|54|66
Cameron Foster|671382|2026|||||||||83||||||||76|91|
Craig Kimbrel|518886|2026|||||||||76||||||||34|62|
Dylan Dodd|689266|2026|||||||||15||||||||41|19|
Andre Granillo|701552|2026|||||||||68||||||||45|44|
George Klassen|691946|2026|||||||||33||||||||84|74|
Louis Varland|686973|2026|99|94|100|99|98|97|99|87|19|73|98|67|70|87||99|95|44|39
Garrett Acton|670183|2026|||||||||57||||||||45|92|
Jack Leiter|683004|2026|34|41|34|31|39|5|15|62|16|29|73|36|64|48||35|82|88|76
Luis Mey|682825|2026|||||||||59||||||||98|67|
Connor Brogdon|641401|2026|||||||||29||||||||50|63|
Greg Weissert|669711|2026|70|74|58|48|77|71|74|83|7|85|55|69|37|59||70|37|31|
Blake Treinen|595014|2026|7|10|3|3|16|41|1|31|46|15|57|45|68|72||7|60|49|
Riley Martin|702303|2026|||||||||70||||||||50|83|
Erik Miller|669062|2026|||||||||12||||||||85|72|
Matt Svanson|694335|2026|1|1|4|12|1|53|56|2|50|1|38|18|15|5||1|77|51|
John King|667463|2026|80|88|71|50|80|61|52|70|57|88|35|60|28|62||80|5|25|
Shane Baz|669358|2026|44|35|41|46|46|9|39|22|1|38|40|40|18|46||44|76|82|64
Cionel Pérez|672335|2026|1|3|1|1|3|33|1|1|57|1|10|11|31|2||1|74|13|59
Drew Pomeranz|519141|2026|15|23|17|18|4|61|35|72|54|75|20|8|48|21||15|17|99|10
Nick Lodolo|666157|2026|3|22|4|4|5|30|3|31|2|42|23|27|46|65||3|45|65|73
Mike Burrows|681347|2026|32|27|29|31|41|5|29|62|30|55|29|51|37|66||33|56|42|93
Cal Quantrill|615698|2026|27|31|19|16|44|46|16|59|55|52|12|45|20|26||27|41|15|
Evan Sisk|681895|2026|97|99|98|91|93|97|97|94|69|85|93|45|62|3||97|6|2|4
Grant Wolfram|664991|2026|||||||||72||||||||67|42|
Cole Winn|668390|2026|26|12|28|41|22|84|80|14|19|3|73|62|75|95||26|58|78|
Caleb Kilian|668873|2026|52|71|50|38|44|61|52|75|55|68|75|14|64|59||52|82|79|71
Jack Dreyer|676263|2026|83|81|72|59|87|71|60|37|26|45|81|77|62|66||83|28|89|
José Soriano|667755|2026|47|68|58|53|39|12|33|57|56|63|82|17|95|60||47|87|9|25
Jose Franco|683742|2026|14|63|47|39|8|53|9|79|62|73|15|2|21|8||14|62|72|
José Suarez|660761|2026|46|21|77|98|12|97|99|65|5|80|66|18|66|79||47|23|72|
Brad Lord|695418|2026|66|46|49|50|71|53|74|55|2|23|37|96|34|92||66|50|74|
Chase Dollander|801403|2026|57|78|52|34|66|27|24|16|33|1|68|40|70|27||57|97|76|76
Ranger Suarez|624133|2026|64|44|65|74|58|33|66|67|35|71|60|61|27|60||64|6|4|4
Dylan Lee|669276|2026|100|98|97|93|100|84|84|83|44|84|97|100|98|96||100|29|79|
JoJo Romero|668941|2026|32|30|30|29|33|61|62|3|48|13|55|49|31|18||32|37|29|
David Sandlin|689818|2026|||||||||84||||||||87|69|
Germán Márquez|608566|2026|11|16|7|6|23|33|20|46|21|12|8|42|12|7||11|45|20|57
Chase Shugart|663767|2026|67|82|54|32|82|71|43|57|67|46|79|92|19|12||67|64|10|
Will Klein|694361|2026|87|57|91|99|66|97|98|31|16|70|68|64|25|64||87|93|25|30
Michael Petersen|656848|2026|74|88|55|26|82|41|4|5|38|27|79|29|57|45||74|91|69|
Walker Buehler|621111|2026|27|13|32|49|23|30|56|19|40|31|32|58|13|27||27|39|15|38
Andrew Painter|691725|2026|27|19|18|20|48|14|32|65|16|63|23|71|24|76||27|77|34|60
Kevin Kelly|687330|2026|66|33|54|66|69|53|40|27|65|27|31|92|10|73||66|11|5|
Joel Payamps|606303|2026|||||||||60||||||||37|83|
Ryan Walker|676254|2026|||||||||76||||||||65|77|
Andrew Alvarez|674841|2026|||||||||1||||||||22|58|65
Jayden Murray|681151|2026|||||||||57||||||||62|81|
Matt Brash|666374|2026|||||||||33||||||||87|42|
Ben Brown|676962|2026|84|77|85|86|83|37|60|22|16|27|77|67|72|71||84|82|30|18
Drew Anderson|623454|2026|79|87|80|65|76|41|44|16|4|38|86|30|80|79||79|63|48|70
Noah Schultz|702273|2026|12|35|25|23|9|27|13|52|50|52|32|11|24|6||12|64|92|
Robert Gasser|688107|2026|||||||||76||||||||13|35|
Shaun Anderson|641312|2026|||||||||32||||||||31|94|
Jake Bennett|687562|2026|||||||||3||||||||16|4|
Shohei Ohtani|660271|2026|95|94|96|96|90|71|93|67|34|49|87|61|90|54||95|92|91|62
Chris Sale|519242|2026|76|74|75|73|77|30|62|85|15|91|92|82|84|97||76|67|48|
Justin Sterner|686993|2026|94|85|87|82|95|61|69|31|25|14|48|86|74|94||94|28|68|
Mark Leiter Jr.|643410|2026|30|4|37|74|18|84|88|85|42|81|55|69|60|82||30|17|2|13
Scott Barlow|605130|2026|62|95|85|59|38|61|59|79|74|87|34|9|96|57||62|2|36|42
Connor Prielipp|687570|2026|57|76|48|32|65|30|23|31|42|62|63|36|37|62||57|62|48|98
Kai-Wei Teng|678906|2026|65|77|71|63|55|53|72|18|32|67|72|23|51|30||65|41|90|57
Sam Bachman|696147|2026|91|95|97|96|77|84|86|90|10|90|71|15|96|41||91|97|74|
Chad Patrick|694477|2026|60|40|58|68|51|37|62|38|2|43|25|37|61|49||60|52|40|
Drew Rasmussen|656876|2026|73|48|57|61|82|22|50|81|33|77|57|92|37|57||73|71|91|
Gordon Graceffo|700669|2026|13|26|8|6|30|37|20|4|7|11|2|38|1|4||13|67|6|77
Juan Morillo|666661|2026|98|98|98|95|93|84|82|85|37|87|93|40|93|76||98|97|32|
Jimmy Herget|623474|2026|||||||||25||||||||10|87|
Jordan Leasure|673929|2026|1|19|1|1|22|22|1|2|4|19|55|33|62|84||1|71|57|
Cristopher Sánchez|650911|2026|84|73|67|61|91|9|40|46|19|20|90|94|93|96||84|60|16|
Nick Pivetta|601713|2026|||||||||85||||||||44|69|79
Luis García|472610|2026|||||||||59||||||||60|28|
Charlie Barnes|656212|2026|||||||||64||||||||2|1|
Kyle Leahy|681517|2026|5|4|6|10|9|5|12|4|12|4|25|49|31|21||5|35|26|20
Jordan Wicks|696136|2026|||||||||13||||||||27|55|
Tobias Myers|668964|2026|71|54|45|41|84|46|60|12|46|21|31|92|9|32||71|23|36|
Lake Bachar|669199|2026|79|89|69|47|84|53|49|4|38|19|84|51|94|60||79|56|100|91
Landen Roupp|694738|2026|74|60|85|93|55|61|94|72|30|90|79|35|62|38||74|28|9|96
Matthew Liberatore|669461|2026|14|8|13|21|23|9|27|5|25|16|44|53|28|35||14|50|11|95
George Kirby|669923|2026|68|39|59|70|73|27|76|41|59|30|32|88|18|92||68|84|50|23
Jhoan Duran|661395|2026|||||||||44||||||||99|9|
Jacob Lopez|682052|2026|53|65|67|66|38|41|85|96|40|86|11|9|12|9||53|5|21|
David Peterson|656849|2026|38|23|54|74|22|33|74|41|28|25|42|47|34|66||38|16|19|29
Anthony Bender|669622|2026|87|85|90|84|78|61|43|55|52|84|80|43|16|11||87|80|62|
Bryan King|687911|2026|68|52|82|95|41|92|95|67|76|45|19|45|8|40||68|13|8|
Calvin Faucher|676534|2026|43|49|79|89|7|84|83|49|32|18|65|1|50|21||43|78|65|94
Anthony Kay|641743|2026|10|12|19|29|8|9|22|31|13|24|14|43|16|68||10|65|54|
Brady Singer|663903|2026|3|4|2|5|14|2|5|5|20|23|9|77|27|23||3|6|73|
Joel Peguero|666711|2026|||||||||78||||||||99|45|
Colin Holderman|670059|2026|88|84|77|63|93|53|12|81|46|13|91|72|57|68||88|85|48|
Jordan Hicks|663855|2026|37|40|82|96|2|97|97|10|38|71|18|1|6|1||37|96|1|
Foster Griffin|656492|2026|37|44|23|16|54|1|7|59|1|57|56|67|45|40||37|8|8|16
Cade Smith|671922|2026|97|86|86|77|99|61|45|3|20|22|99|97|97|62||97|82|59|
Cole Sands|663485|2026|||||||||65||||||||25|41|
Chris Bassitt|605135|2026|29|12|45|72|14|46|89|72|11|70|7|58|25|7||29|15|11|15
Matt Gage|657424|2026|49|58|62|64|38|71|73|93|42|97|27|14|42|85||49|21|19|
Carmen Mlodzinski|669387|2026|26|9|35|58|19|27|56|5|56|2|30|56|17|30||26|52|5|50
AJ Blubaugh|805123|2026|33|65|44|34|34|33|30|29|27|72|29|12|73|16||33|70|46|
Kyle Bradish|680694|2026|49|71|47|36|52|5|13|61|9|60|55|20|54|45||49|48|43|69
Zach Agnos|688642|2026|18|10|14|23|22|19|15|50|37|28|12|66|42|93||19|48|61|
Brandon Pfaadt|694297|2026|22|30|16|13|34|22|12|41|23|37|26|43|48|59||22|31|78|37
Corbin Martin|656686|2026|||||||||81||||||||58|92|
Devin Williams|642207|2026|82|95|90|71|66|71|35|50|65|93|97|7|99|95||82|34|62|
Erick Fedde|607200|2026|31|36|26|24|41|14|33|54|8|43|5|37|3|7||31|35|7|
Tyler Alexander|641302|2026|79|68|84|89|68|92|96|90|50|92|25|62|4|50||79|6|14|
Adrian Houser|605288|2026|10|5|12|18|16|9|33|16|21|16|4|58|7|12||10|58|33|1
Brooks Raley|548384|2026|60|73|63|56|49|71|60|80|40|87|82|31|52|35||60|3|83|
Trey Gibson|694346|2026|||||||||19||||||||62|5|
Tommy Nance|667297|2026|70|55|76|85|60|92|90|62|40|73|90|42|59|93||70|55|38|92
